scaffold_id,input_count,selected_count,scaffold_log2_enrichment
hash_749,198,177,0.20975697735508614
hash_750,227,146,-0.26346189567749856
hash_751,212,173,0.07865726214774012
hash_752,216,148,-0.1724734882808856
hash_753,198,166,0.1175467818854618
hash_754,224,160,-0.11279048127806794
hash_755,232,167,-0.10174291516566634
hash_756,211,155,-0.07240848050037937
hash_757,245,155,-0.2873214725873787
hash_758,238,155,-0.24561553042022263
hash_759,219,161,-0.07136770230505839
hash_760,252,165,-0.23802940242363504
hash_761,208,146,-0.13773594693389454
hash_762,212,161,-0.024644527460499298
hash_763,199,168,0.12751273687199022
hash_764,219,152,-0.15400753368618328
hash_765,204,159,0.012714965111721797
hash_766,250,151,-0.35394738331073805
hash_767,223,169,-0.02771955458348922
hash_768,227,157,-0.15912174881850388
hash_769,217,154,-0.1220339148334705
hash_770,228,164,-0.10277204580042627
hash_771,243,168,-0.159809515924739
hash_772,196,157,0.052054103863085635
hash_773,237,159,-0.2029535949720893
hash_774,229,171,-0.04900437243798576
hash_775,207,169,0.07936365395487048
hash_776,237,158,-0.21201796817053337
hash_777,225,172,-0.015275721200712336
hash_778,244,170,-0.1487113604320456
hash_779,215,172,0.05011595712945301
hash_780,206,168,0.07779924706871277
hash_781,213,182,0.14478379623907034
hash_782,215,163,-0.02711547492939927
hash_783,213,152,-0.11405245801701927
hash_784,175,149,0.13984341285871552
hash_785,199,163,0.0840970365295716
hash_786,212,167,0.027930761351002475
hash_787,205,165,0.05890482267102051
hash_788,231,182,0.0280924185652532
hash_789,216,197,0.2385272673616621
hash_790,228,147,-0.2599815271340709
hash_791,220,154,-0.14178261309529333
hash_792,215,189,0.18559638243329876
hash_793,251,147,-0.39825264058537846
hash_794,219,153,-0.1445880686174872
hash_795,219,158,-0.09839173813536259
hash_796,223,164,-0.07087549382516221
hash_797,228,166,-0.0853544537491956
hash_798,244,180,-0.06655990721267471
hash_799,226,169,-0.04694198351361511
hash_800,216,176,0.07648302577469675
hash_801,231,162,-0.1392073231786421
hash_802,180,158,0.18360126077245378
hash_803,253,166,-0.23504561602241567
hash_804,215,166,-0.0009095914268485255
hash_805,236,177,-0.04275583067216097
hash_806,205,188,0.2464664988932835
hash_807,194,155,0.04838284849824113
hash_808,221,176,0.04356761490600079
hash_809,251,181,-0.09929375124512461
hash_810,218,138,-0.2861936195357734
hash_811,221,148,-0.20538889914958156
hash_812,197,173,0.1841842700073698
hash_813,196,188,0.3110237078814376
hash_814,242,159,-0.23299062942154977
hash_815,204,154,-0.033187374964127096
hash_816,211,164,0.00868259919693036
hash_817,212,172,0.07032573986509388
hash_818,165,169,0.40535908401502435
hash_819,248,159,-0.2682285683521414
hash_820,198,179,0.22590718404852533
hash_821,219,160,-0.08031958710867267
hash_822,234,176,-0.038655371258104726
hash_823,196,178,0.23245244046435204
hash_824,203,165,0.0730032917364605
hash_825,205,181,0.19191914966621726
hash_826,206,175,0.1364665777375449
hash_827,216,169,0.018154587935762714
hash_828,224,187,0.11131794538848606
hash_829,217,156,-0.10349735679538331
hash_830,237,153,-0.25821429865265794
hash_831,193,164,0.13690433267230867
hash_832,243,157,-0.25710977160051407
hash_833,219,169,-0.001684636345324409
hash_834,230,153,-0.21508328839809188
hash_835,199,164,0.09288532798089166
hash_836,216,174,0.06005699582913565
hash_837,248,152,-0.33290873710140617
hash_838,215,153,-0.11807467650856897
hash_839,221,163,-0.06670505362592631
hash_840,242,189,0.015419725839749333
hash_841,203,136,-0.2046280248604968
hash_842,209,184,0.18775933623248264
hash_843,223,196,0.18533578131183936
hash_844,216,165,-0.016266270294497863
hash_845,207,179,0.16198570892749167
hash_846,211,172,0.07712573980446256
hash_847,187,167,0.2083569727333258
hash_848,236,154,-0.24277274761878598
hash_849,259,167,-0.26014261766197966
hash_850,210,170,0.06714915129115404
hash_851,201,175,0.17180055452951132
hash_852,232,159,-0.17227786660902827
hash_853,215,152,-0.12749414157726505
hash_854,227,172,-0.028005761426295107
hash_855,223,161,-0.0974026205432232
hash_856,227,147,-0.253658383367472
hash_857,230,166,-0.09791820331637144
hash_858,235,165,-0.13753959111123526
hash_859,219,166,-0.02742298353576674
hash_860,207,152,-0.07295924338598837
hash_861,217,162,-0.049275230994692
hash_862,204,157,-0.005471092323033632
hash_863,212,174,0.08694094639260763
hash_864,212,162,-0.015747846329429847
hash_865,222,158,-0.11796184039024923
hash_866,228,169,-0.05961610655875327
hash_867,218,164,-0.038257767536106026
hash_868,234,164,-0.14013974833871176
hash_869,208,159,-0.015209742640144415
hash_870,230,162,-0.13296624095459364
hash_871,232,142,-0.33469819170038145
hash_872,213,189,0.19903806599354454
hash_873,211,151,-0.10996572855069994
hash_874,234,190,0.07137051914543455
hash_875,238,159,-0.20901124007283403
hash_876,197,151,-0.011238720630438919
hash_877,230,169,-0.0721798561259291
hash_878,230,176,-0.013851418286995064
hash_879,224,164,-0.07731146975639269
hash_880,189,169,0.2101705991150588
hash_881,202,157,0.008696602740609079
hash_882,234,162,-0.1577701939257033
hash_883,211,167,0.03473076129037115
hash_884,201,161,0.05197868825151967
hash_885,193,169,0.18006027191398166
hash_886,238,141,-0.38157988054033515
hash_887,219,186,0.13608053091857467
hash_888,247,155,-0.29901931497611056
hash_889,220,162,-0.06902392925651482
hash_890,234,166,-0.1227221562874811
hash_891,201,158,0.024954652421215473
hash_892,203,146,-0.10274478291862318
hash_893,212,167,0.027930761351002475
hash_894,235,154,-0.2366638015484177
hash_895,207,153,-0.06353977831729228
hash_896,191,152,0.04271398611769895
hash_897,234,161,-0.16666687505677275
hash_898,212,168,0.03651000814866023
hash_899,193,159,0.09241754332238754
hash_900,222,152,-0.17357763594106992
hash_901,189,159,0.12252787052346467
hash_902,227,146,-0.26346189567749856
hash_903,205,174,0.13522808879465403
hash_904,219,165,-0.036105494575584984
hash_905,200,173,0.16245231918715797
hash_906,237,169,-0.11531086638049519
hash_907,226,152,-0.19926488085447397
hash_908,228,174,-0.017713698665380327
hash_909,213,154,-0.09527462934360344
hash_910,228,162,-0.1204024913874178
hash_911,224,173,-0.0005368068662142511
hash_912,215,161,-0.044854310196140175
hash_913,225,164,-0.08371886180824455
hash_914,225,165,-0.07498378079683211
hash_915,205,169,0.09332568090128109
hash_916,195,176,0.22356597399566244
hash_917,202,177,0.18099723704614062
hash_918,229,170,-0.05743324774458319
hash_919,226,142,-0.2970050371965624
hash_920,231,159,-0.16606366694157168
hash_921,216,160,-0.06048036282758554
hash_922,240,173,-0.09978930277844529
hash_923,217,163,-0.04043307685902055
hash_924,226,178,0.027627567061301744
hash_925,228,170,-0.05113769655585238
hash_926,258,155,-0.3617150695686217
hash_927,222,149,-0.20221075120800167
hash_928,238,152,-0.27369140882209875
hash_929,226,159,-0.13458471210520923
hash_930,206,168,0.07779924706871277
hash_931,223,157,-0.13354834060983878
hash_932,224,152,-0.18647842785557855
hash_933,216,163,-0.03378964275723036
hash_934,212,168,0.03651000814866023
hash_935,232,160,-0.1632700887807824
hash_936,198,153,0.0003816968037413684
hash_937,220,141,-0.26844891348694555
hash_938,219,172,0.023602565020534795
hash_939,220,162,-0.06902392925651482
hash_940,220,157,-0.11406633045419985
hash_941,224,166,-0.059893877705162024
hash_942,209,162,0.004749068678894887
hash_943,221,166,-0.040499170123375575
hash_944,217,172,0.03679835519983173
hash_945,237,151,-0.2771151333697985
hash_946,235,171,-0.08621144757147638
hash_947,242,158,-0.2420550026199938
hash_948,211,156,-0.06316997219075247
hash_949,192,169,0.18752914379897084
hash_950,192,162,0.12674275897030632
hash_951,239,169,-0.12740082785298984
hash_952,224,153,-0.17705896278688246
hash_953,221,156,-0.1297693335622891
hash_954,225,160,-0.1191978733299198
hash_955,212,173,0.07865726214774012
hash_956,203,173,0.14104287361522652
hash_957,212,148,-0.14558953771741362
hash_958,208,180,0.16306284917372152
hash_959,211,150,-0.11950982183360036
hash_960,217,148,-0.17911692238267576
hash_961,226,150,-0.21829034378581882
hash_962,208,163,0.02048875525845664
hash_963,229,178,0.008657892827432779
hash_964,224,190,0.13419879772775362
hash_965,251,160,-0.276522170773409
hash_966,201,167,0.10455397706302144
hash_967,220,161,-0.07792061038758427
hash_968,226,169,-0.04694198351361511
hash_969,234,173,-0.06336508544853332
hash_970,211,174,0.0937409463319763
hash_971,224,180,0.0564743327075521
hash_972,235,172,-0.07783153151511547
hash_973,224,169,-0.03415553051471969
hash_974,212,162,-0.015747846329429847
hash_975,220,149,-0.1891935570356409
hash_976,238,168,-0.12989704183181436
hash_977,230,176,-0.013851418286995064
hash_978,247,162,-0.23555868086579232
hash_979,240,147,-0.3337734470022684
hash_980,223,173,0.00589916906501622
hash_981,227,178,0.02127658778276254
hash_982,216,161,-0.05152847802397127
hash_983,238,157,-0.22719729750758946
hash_984,230,175,-0.022041055807671447
hash_985,197,157,0.04473676033251482
hash_986,195,160,0.08660258539338017
hash_987,213,169,0.03827043932383959
hash_988,200,166,0.10309524834821018
hash_989,208,164,0.029277046709776714
hash_990,229,156,-0.1809201683768399
hash_991,244,149,-0.3381457830427371
hash_992,219,147,-0.20205005692064207
hash_993,224,163,-0.08609976120771276
hash_994,199,168,0.12751273687199022
hash_995,235,163,-0.15506296357396776
hash_996,224,165,-0.06857638874498026
hash_997,218,158,-0.0918089300844712
hash_998,219,175,0.04845416397293324
hash_999,221,155,-0.13900784187191598
